id,label
u885643207283023874,bot
u1413905283210878984,bot
u354054092,bot
u1460650796245463040,bot
u397619500,bot
u2313325687,bot
u1499936989,bot
u153462184,bot
u603554307,bot
u1157060003649376256,bot
u1235272629826682880,bot
u1172897532231462913,bot
u1227147764,bot
u1483720488010776579,bot
u123631275,bot
u820720451890642944,bot
u1280916490380812288,bot
u833802223117271040,bot
u633962661,bot
u817901661192671232,bot
u1294049554216755201,bot
u774816990347354112,bot
u829055807643906049,bot
u1098483569859743744,bot
u1452355821065625603,bot
u1463475058806968320,bot
u773578611416764416,bot
u1401509636331737090,bot
u1066855772741488640,bot
u189249084,bot
u3715501394,bot
u116070070,bot
u562642473,bot
u1393100011479523330,bot
u2784336455,bot
u907694455913897991,bot
u1319300255901417472,bot
u1178740874068537344,bot
u1101287410741268480,bot
u1298119287178055681,bot
u270405562,bot
u18909155,bot
u1311846239928016896,bot
u1350121495092101122,bot
u732888188088397824,bot
u3385726509,bot
u1215943248314802176,bot
u1432546001886359565,bot
u1420789457305939974,bot
u4443992007,bot
u39949694,bot
u1026124369326690304,bot
u928647393939263488,bot
u1188191849997127680,bot
u72227134,bot
u907327016336273409,bot
u1485247676597813248,bot
u1354455872613855232,bot
u2418491443,bot
u160722624,bot
u926718252927143937,bot
u1423534410209447936,bot
u2886531131,bot
u1479508038239326216,bot
u1543994892,bot
u1304221784582115334,bot
u1333782624523829265,bot
u1072735878282280960,bot
u14553715,bot
u1267880843516633088,bot
u301485416,bot
u730408720056893440,bot
u1903139586,bot
u3025719637,bot
u219127536,bot
u1312214283481223169,bot
u1478543639315898370,bot
u2987824674,bot
u1359673077769011200,bot
u4580617828,bot
u1127312545243717632,bot
u15074223,bot
u1309171004414005248,bot
u1127867032597356544,bot
u1479035444029530118,bot
u3452096893,bot
u951984491203055616,bot
u1255408952562589699,bot
u1439178834151043076,bot
u4151979620,bot
u3343061,bot
u719168020,bot
u3303695877,bot
u1396316109582872576,bot
u1275698814217830402,bot
u1413481646175653892,bot
u543477860,bot
u1106252206112735232,bot
u1213568062529536000,bot
u959478967861424133,bot
u1478100370756980736,bot
u1371537949037363201,bot
u1338132013090484224,bot
u220710590,bot
u809471061947334657,bot
u1044045837192634369,bot
u1251155277040111616,bot
u1281436389574410241,bot
u442940529,bot
u238975927,bot
u2292990830,bot
u229045076,bot
u856824787,bot
u1428359328994500617,bot
u254645017,bot
u3168263076,bot
u2553499747,bot
u1150699489939865600,bot
u492077102,bot
u1370102194364690442,bot
u1655173826,bot
u1174012462263394304,bot
u1387822222551703553,bot
u790029043,bot
u965349922508767233,bot
u473399431,bot
u1119269335233466369,bot
u1264972964493094912,bot
u578998610,bot
u1228920750452756480,bot
u1472966347479044108,bot
u2729142601,bot
u16634904,bot
u1199739033951318016,bot
u236755662,bot
u9015512,bot
u3160933567,bot
u17668984,bot
u1293528122827010048,bot
u716777274,bot
u18169311,bot
u346132548,bot
u1125763633756221440,bot
u3356441181,bot
u1310295811847315458,bot
u1430025098455519234,bot
u210457478,bot
u816336945110511617,bot
u1083886278641401857,bot
u2154013710,bot
u733491499984248832,bot
u443503310,bot
u15436633,bot
u944989987329773568,bot
u3309054455,bot
u196035613,bot
u96637927,bot
u1450805354749730817,bot
u90427204,bot
u2377234687,bot
u1413511685583917056,bot
u740005878,bot
u1075043474750214150,bot
u1021054215526014976,bot
u1358153910989553667,bot
u735141088047042560,bot
u1324669854289338369,bot
u135996521,bot
u1179230394375233536,bot
u731783723796992000,bot
u1081611341494927361,bot
u418939830,bot
u1433613060686565377,bot
u21891792,bot
u2983642501,bot
u1381219196701339648,bot
u838492066070081539,bot
u1189528545770405890,bot
u413326039,bot
u1370592558204739592,bot
u1176679753,bot
u1484556744315801600,bot
u839779832238129152,bot
u853087667214352384,bot
u22997217,bot
u751776051987148800,bot
u1448954509263310848,bot
u872038955352510464,bot
u4297118415,bot
u1252956801223491584,bot
u17519054,bot
u1426226998850985989,bot
u2544267781,bot
u1246309685722054656,bot
u1162211777557356545,bot
u1300622524393435136,bot
u1108666466511917056,bot
u1316289306873470976,bot
u1441781750158397444,bot
u874711855763267584,bot
u737126388403048448,bot
u2910544322,bot
u1295521539706613760,bot
u925597165304520704,bot
u1103581043330818048,bot
u3002226652,bot
u345486111,bot
u1245327782168715269,bot
u124346356,bot
